# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:30
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:69
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:60
-keep class cl.json.RNShareFileProvider { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:58
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:78
-keep class com.imagepicker.FileProvider { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:38
-keep class com.snapchat.MainActivity { <init>(); }
# Referenced at /var/www/html/MEME_Generator_ios/client/android/app/build/intermediates/merged_manifests/release/x86_64/AndroidManifest.xml:30
-keep class com.snapchat.MainApplication { <init>(); }
# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/rao/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/c0170fd72d169111b396d8ae2d5bffb8/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

